DATE,SELLER
15. February 2024,"8,153.00"
14. February 2024,"8,133.50"
13. February 2024,"8,185.00"
12. February 2024,"8,085.50"
09. February 2024,"8,091.50"
08. February 2024,"8,202.00"
07. February 2024,"8,280.50"
06. February 2024,"8,280.00"
05. February 2024,"8,329.00"
02. February 2024,"8,400.00"
01. February 2024,"8,437.00"
31. January 2024,"8,513.00"
30. January 2024,"8,462.00"
29. January 2024,"8,421.00"
26. January 2024,"8,447.00"
25. January 2024,"8,486.00"
24. January 2024,"8,460.00"
23. January 2024,"8,283.50"
22. January 2024,"8,254.50"
19. January 2024,"8,275.00"
18. January 2024,"8,189.00"
17. January 2024,"8,230.00"
16. January 2024,"8,280.00"
15. January 2024,"8,238.50"
12. January 2024,"8,289.00"
11. January 2024,"8,332.00"
10. January 2024,"8,285.00"
09. January 2024,"8,301.50"
08. January 2024,"8,295.00"
05. January 2024,"8,346.50"
04. January 2024,"8,375.00"
03. January 2024,"8,381.00"
02. January 2024,"8,430.00"
